indent;overfield;field;sex;hispanic_Latino;native_American;asian;black_African_American;native_Hawaiian_Pacific_Islander;white;more_races;other_unknown;temporary_visa
2;Science;Agricultural_sciences;Female;651;62;284;326;15;5775;197;396;1854
2;Science;Biological_sciences;Female;3447;168;3968;2850;117;22243;1090;1729;9606
3;Biological_sciences;Anatomy;Female;28;1;16;13;0;143;3;2;40
3;Biological_sciences;Biochemistry;Female;170;9;205;84;2;945;33;62;674
3;Biological_sciences;Biology;Female;809;38;541;551;15;5032;227;346;1771
3;Biological_sciences;Biometry_and_epidemiology;Female;327;11;615;381;17;2081;113;191;1609
3;Biological_sciences;Biophysics;Female;19;0;33;10;0;151;10;13;87
3;Biological_sciences;Botany_and_plant_biology;Female;53;2;45;19;3;416;27;31;310
3;Biological_sciences;Cell_and_molecular_biology;Female;269;19;356;170;7;1564;86;115;991
3;Biological_sciences;Ecology;Female;27;6;30;15;1;520;12;75;96
3;Biological_sciences;Entomology_and_parasitology;Female;29;3;22;19;1;347;13;17;130
3;Biological_sciences;Genetics;Female;97;5;105;44;3;804;30;40;290
3;Biological_sciences;Microbiology,_immunology,_and_virology;Female;226;14;233;156;5;1363;81;93;473
3;Biological_sciences;Nutrition;Female;241;14;296;194;8;2720;90;149;675
3;Biological_sciences;Pathology;Female;36;0;50;34;1;288;14;42;121
3;Biological_sciences;Pharmacology_and_toxicology;Female;109;4;182;145;4;697;33;30;391
3;Biological_sciences;Physiology;Female;134;9;234;148;3;1015;51;65;396
3;Biological_sciences;Zoology;Female;27;2;12;7;0;328;18;21;51
3;Biological_sciences;Biosciences_nec;Female;846;31;993;860;47;3829;249;437;1501
2;Science;Communication;Female;707;34;290;952;13;4051;215;388;1550
2;Science;Computer_sciences;Female;646;31;1652;1316;16;3595;243;867;18555
2;Science;Earth,_atmospheric,_and_ocean_sciences;Female;540;32;253;157;15;4102;170;321;1326
3;Earth,_atmospheric,_and_ocean_sciences;Atmospheric_sciences;Female;34;1;27;21;1;282;8;13;146
3;Earth,_atmospheric,_and_ocean_sciences;Geosciences;Female;227;19;123;75;7;2124;94;161;724
3;Earth,_atmospheric,_and_ocean_sciences;Ocean_sciences;Female;120;8;60;18;1;1068;37;90;201
3;Earth,_atmospheric,_and_ocean_sciences;Earth,_atmospheric,_and_ocean_sciences_nec;Female;159;4;43;43;6;628;31;57;255
2;Science;Family_and_consumer_sciences_and_human_sciences;Female;277;21;100;441;3;1747;91;96;344
2;Science;Mathematics_and_statistics;Female;364;10;716;258;9;2931;121;283;5499
3;Mathematics_and_statistics;Mathematics_and_applied_mathematics;Female;302;7;417;203;9;2310;101;229;3149
3;Mathematics_and_statistics;Statistics;Female;62;3;299;55;0;621;20;54;2350
2;Science;Multidisciplinary_and_interdisciplinary_studies;Female;335;27;310;356;11;2114;109;231;1004
2;Science;Neurobiology_and_neuroscience;Female;264;13;290;104;2;1535;64;93;426
2;Science;Physical_sciences;Female;740;26;807;413;14;5349;199;363;5329
3;Physical_sciences;Astronomy_and_astrophysics;Female;27;3;33;8;1;260;11;15;124
3;Physical_sciences;Chemistry;Female;563;19;586;343;11;3799;142;243;3571
3;Physical_sciences;Physics;Female;127;3;175;47;2;1167;44;98;1541
