ethnicity;indent;classification_of_field;field;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
hispanic_Latino;3;Science;Agricultural sciences;36;15;18;21;33;45;41;45;49;47;58
native_American;3;Science;Agricultural sciences;1;3;8;5;6;5;9;4;5;8;6
asian;3;Science;Agricultural sciences;na;na;na;na;na;28;34;29;34;35;43
asian_Pacific_Islander;3;Science;Agricultural sciences;25;24;34;34;32;na;na;na;na;na;na
black_African_American;3;Science;Agricultural sciences;28;24;26;28;47;21;38;33;32;31;38
native_Hawaiian_Pacific_Islander;3;Science;Agricultural sciences;na;na;na;na;na;1;0;1;1;1;0
white;3;Science;Agricultural sciences;526;541;534;576;480;509;519;586;577;673;633
more_races;3;Science;Agricultural sciences;na;na;na;na;na;5;4;7;4;14;15
other_unknown;3;Science;Agricultural sciences;24;36;48;51;41;46;49;65;53;79;56
temporary_resident;3;Science;Agricultural sciences;397;425;412;428;343;393;450;448;473;493;494
hispanic_Latino;3;Science;Biological sciences;212;226;274;282;326;324;329;393;379;425;454
native_American;3;Science;Biological sciences;19;23;20;27;21;25;33;25;16;24;24
asian;3;Science;Biological sciences;na;na;na;na;na;596;659;656;646;667;632
asian_Pacific_Islander;3;Science;Biological sciences;477;563;575;567;650;na;na;na;na;na;na
black_African_American;3;Science;Biological sciences;173;173;229;252;206;249;267;284;271;219;245
native_Hawaiian_Pacific_Islander;3;Science;Biological sciences;na;na;na;na;na;12;10;7;12;8;11
white;3;Science;Biological sciences;3206;3426;3608;3782;3759;3787;3859;3860;4067;3886;3881
more_races;3;Science;Biological sciences;na;na;na;na;na;44;59;62;99;110;127
other_unknown;3;Science;Biological sciences;290;302;385;400;485;476;489;423;467;381;366
temporary_resident;3;Science;Biological sciences;1761;1990;2228;2119;2124;2083;2112;2115;2250;2170;2118
hispanic_Latino;3;Science;Computer sciences;6;17;16;23;17;19;26;40;31;42;36
native_American;3;Science;Computer sciences;6;3;0;2;3;3;2;0;7;4;1
asian;3;Science;Computer sciences;na;na;na;na;na;128;129;128;110;112;88
asian_Pacific_Islander;3;Science;Computer sciences;92;111;87;116;124;na;na;na;na;na;na
black_African_American;3;Science;Computer sciences;21;30;24;30;33;31;39;52;52;57;69
native_Hawaiian_Pacific_Islander;3;Science;Computer sciences;na;na;na;na;na;2;0;0;0;0;1
white;3;Science;Computer sciences;356;437;446;483;506;514;526;531;554;535;516
more_races;3;Science;Computer sciences;na;na;na;na;na;3;3;3;7;16;19
other_unknown;3;Science;Computer sciences;70;82;94;76;99;72;94;95;114;98;86
temporary_resident;3;Science;Computer sciences;865;917;1029;844;779;790;871;960;1060;1087;1120
hispanic_Latino;3;Science;Earth, atmospheric, and ocean sciences;12;18;17;14;16;14;18;24;21;31;27
native_American;3;Science;Earth, atmospheric, and ocean sciences;0;2;2;2;2;0;2;4;1;3;5
asian;3;Science;Earth, atmospheric, and ocean sciences;na;na;na;na;na;22;19;13;21;17;28
asian_Pacific_Islander;3;Science;Earth, atmospheric, and ocean sciences;23;11;17;15;15;na;na;na;na;na;na
black_African_American;3;Science;Earth, atmospheric, and ocean sciences;3;7;7;6;5;5;15;11;12;11;11
native_Hawaiian_Pacific_Islander;3;Science;Earth, atmospheric, and ocean sciences;na;na;na;na;na;0;1;0;0;1;0
white;3;Science;Earth, atmospheric, and ocean sciences;328;400;349;390;395;385;404;450;483;444;480
more_races;3;Science;Earth, atmospheric, and ocean sciences;na;na;na;na;na;1;6;5;9;8;14
other_unknown;3;Science;Earth, atmospheric, and ocean sciences;23;43;44;50;48;45;33;33;36;51;45
temporary_resident;3;Science;Earth, atmospheric, and ocean sciences;211;246;247;247;232;215;239;254;278;261;302
hispanic_Latino;4;Earth, atmospheric, and ocean sciences;Atmospheric sciences;2;2;2;0;0;1;2;2;3;2;8
native_American;4;Earth, atmospheric, and ocean sciences;Atmospheric sciences;0;0;0;0;1;0;0;0;0;0;0
asian;4;Earth, atmospheric, and ocean sciences;Atmospheric sciences;na;na;na;na;na;6;5;2;3;6;5
asian_Pacific_Islander;4;Earth, atmospheric, and ocean sciences;Atmospheric sciences;6;1;1;1;2;na;na;na;na;na;na
black_African_American;4;Earth, atmospheric, and ocean sciences;Atmospheric sciences;2;2;1;2;0;1;3;4;0;4;6
native_Hawaiian_Pacific_Islander;4;Earth, atmospheric, and ocean sciences;Atmospheric sciences;na;na;na;na;na;0;1;0;0;0;0
white;4;Earth, atmospheric, and ocean sciences;Atmospheric sciences;30;39;49;61;43;67;61;75;77;82;73
more_races;4;Earth, atmospheric, and ocean sciences;Atmospheric sciences;na;na;na;na;na;1;1;1;0;0;0
other_unknown;4;Earth, atmospheric, and ocean sciences;Atmospheric sciences;5;4;5;4;4;7;2;7;2;5;4
temporary_resident;4;Earth, atmospheric, and ocean sciences;Atmospheric sciences;50;39;48;42;50;37;50;46;41;47;46
hispanic_Latino;4;Earth, atmospheric, and ocean sciences;Earth sciences;10;12;13;12;13;11;11;19;13;25;16
native_American;4;Earth, atmospheric, and ocean sciences;Earth sciences;0;1;2;1;1;0;1;4;0;3;4
asian;4;Earth, atmospheric, and ocean sciences;Earth sciences;na;na;na;na;na;12;13;9;14;11;15
asian_Pacific_Islander;4;Earth, atmospheric, and ocean sciences;Earth sciences;16;8;12;10;11;na;na;na;na;na;na
black_African_American;4;Earth, atmospheric, and ocean sciences;Earth sciences;0;3;5;4;5;3;10;5;9;6;4
native_Hawaiian_Pacific_Islander;4;Earth, atmospheric, and ocean sciences;Earth sciences;na;na;na;na;na;0;0;0;0;1;0
white;4;Earth, atmospheric, and ocean sciences;Earth sciences;258;289;235;263;280;258;274;302;322;302;325
more_races;4;Earth, atmospheric, and ocean sciences;Earth sciences;na;na;na;na;na;0;5;4;7;8;11
other_unknown;4;Earth, atmospheric, and ocean sciences;Earth sciences;12;34;35;43;40;28;25;20;30;35;36
temporary_resident;4;Earth, atmospheric, and ocean sciences;Earth sciences;134;166;167;170;146;155;158;167;211;184;220
